audit_id,school_id,date,auditor_name,hygiene_score,remarks,remarks_encoded
1,1,2021-01-01,Auditor_1,7.83,Satisfactory,3
2,1,2021-01-03,Auditor_1,7.75,Satisfactory,3
3,1,2021-01-05,Auditor_1,7.67,Satisfactory,3
4,1,2021-01-06,Auditor_1,7.58,Satisfactory,3
5,1,2021-01-07,Auditor_1,7.5,Needs Improvement,2
6,1,2021-01-08,Auditor_1,7.42,Needs Improvement,2
8,1,2021-01-09,Auditor_1,7.34,Needs Improvement,2
11,1,2021-01-10,Auditor_1,7.25,Needs Improvement,2
12,1,2021-01-11,Auditor_1,7.17,Needs Improvement,2
14,1,2021-01-12,Auditor_1,7.09,Needs Improvement,2
15,1,2021-01-13,Auditor_1,7.01,Needs Improvement,2
16,1,2021-01-14,Auditor_1,6.93,Needs Improvement,2
18,1,2021-01-16,Auditor_1,6.84,Needs Improvement,2
20,1,2021-01-17,Auditor_1,6.76,Needs Improvement,2
22,1,2021-01-19,Auditor_1,6.68,Needs Improvement,2
24,1,2021-01-20,Auditor_1,6.6,Needs Improvement,2
26,1,2021-01-24,Auditor_1,6.51,Needs Improvement,2
28,1,2021-01-27,Auditor_1,6.43,Needs Improvement,2
29,1,2021-02-01,Auditor_1,6.35,Needs Improvement,2
31,1,2021-02-04,Auditor_1,6.56,Needs Improvement,2
32,1,2021-02-05,Auditor_1,6.76,Needs Improvement,2
33,1,2021-02-06,Auditor_1,6.97,Needs Improvement,2
34,1,2021-02-07,Auditor_1,7.18,Needs Improvement,2
36,1,2021-02-08,Auditor_1,7.38,Needs Improvement,2
37,1,2021-02-10,Auditor_1,7.59,Satisfactory,3
39,1,2021-02-13,Auditor_1,7.8,Satisfactory,3
40,1,2021-02-16,Auditor_1,8.0,Good,1
41,1,2021-02-17,Auditor_1,8.21,Good,1
43,1,2021-02-20,Auditor_1,8.42,Good,1
45,1,2021-02-21,Auditor_1,8.62,Good,1
46,1,2021-02-22,Auditor_1,8.83,Good,1
49,1,2021-02-23,Auditor_1,9.04,Good,1
50,1,2021-02-28,Auditor_1,9.24,Good,1
51,1,2021-03-01,Auditor_1,9.45,Good,1
53,1,2021-03-03,Auditor_1,9.38,Good,1
54,1,2021-03-04,Auditor_1,9.31,Good,1
56,1,2021-03-06,Auditor_1,9.24,Good,1
58,1,2021-03-08,Auditor_1,9.17,Good,1
61,1,2021-03-09,Auditor_1,9.1,Good,1
62,1,2021-03-10,Auditor_1,9.03,Good,1
63,1,2021-03-11,Auditor_1,8.96,Good,1
64,1,2021-03-13,Auditor_1,8.89,Good,1
65,1,2021-03-15,Auditor_1,8.82,Good,1
66,1,2021-03-16,Auditor_1,8.69,Good,1
67,1,2021-03-18,Auditor_1,8.56,Good,1
68,1,2021-03-23,Auditor_1,8.42,Good,1
70,1,2021-03-26,Auditor_1,8.29,Good,1
71,1,2021-03-27,Auditor_1,8.16,Good,1
74,1,2021-04-02,Auditor_1,8.03,Good,1
75,1,2021-04-03,Auditor_1,7.9,Satisfactory,3
77,1,2021-04-04,Auditor_1,7.77,Satisfactory,3
78,1,2021-04-05,Auditor_1,7.63,Satisfactory,3
80,1,2021-04-06,Auditor_1,7.5,Needs Improvement,2
81,1,2021-04-08,Auditor_1,7.37,Needs Improvement,2
82,1,2021-04-09,Auditor_1,7.24,Needs Improvement,2
84,1,2021-04-10,Auditor_1,7.11,Needs Improvement,2
85,1,2021-04-12,Auditor_1,6.98,Needs Improvement,2
86,1,2021-04-13,Auditor_1,6.84,Needs Improvement,2
87,1,2021-04-14,Auditor_1,6.71,Needs Improvement,2
90,1,2021-04-15,Auditor_1,6.58,Needs Improvement,2
