meal_id,school_id,menu,date,meal_quality_score,remarks,preparation_time,cooking_temperature,serving_temperature,calories,meal_wastage,weather_conditions
1,1,Khichdi,2021-01-07,9.41,,105,-72.42,62.29,472.74,4,Cold
2,1,Khichdi,2021-04-21,7.55,,43,0.0,60.58,210.54,3,Warm
3,1,Pulao,2021-05-21,6.01,,66,68.81,68.63,494.11,4,Warm
4,1,Pulao,2021-09-14,6.65,Poor,54,83.25,60.82,267.56,5,Rainy
5,1,Khichdi,2021-02-17,6.63,Poor,40,-82.69,69.21,271.65,1,Cold
6,1,Khichdi,2021-09-02,9.42,Poor,82,69.27,52.55,242.44,2,Rainy
7,1,Chapati & Vegetables,2021-07-26,8.62,Average,43,-79.02,60.56,246.55,4,Hot
8,1,Khichdi,2021-04-06,7.17,Poor,62,63.42,54.5,451.43,0,Warm
9,1,Idli & Sambar,2021-03-27,7.22,,109,67.06,74.39,338.85,3,Warm
10,1,Khichdi,2021-09-05,8.24,Average,59,63.97,56.75,335.18,8,Rainy
11,1,Khichdi,2021-05-19,9.00,Good,93,81.12,73.79,204.12,2,Warm
12,1,Rice & Dal,2021-10-24,8.19,,33,84.73,55.72,421.78,5,Rainy
13,1,Rice & Dal,2021-02-04,7.28,Poor,71,63.28,60.01,207.3,0,Cold
14,1,Pulao,2021-07-06,7.63,Average,55,83.6,69.64,239.79,9,Hot
15,1,Rice & Dal,2021-03-09,7.72,Average,49,65.69,70.68,242.4,4,Warm
16,1,Rice & Dal,2021-05-17,7.12,Poor,49,82.07,60.59,254.66,3,Warm
17,1,Rice & Dal,2021-05-11,7.19,Average,84,62.96,60.97,472.28,4,Warm
18,1,Khichdi,2021-10-08,7.22,Average,57,71.38,69.31,448.45,4,Rainy
19,1,Pulao,2021-10-06,8.36,Good,39,87.81,70.3,377.73,2,Rainy
20,1,Khichdi,2021-08-27,7.83,Average,43,83.61,70.19,431.99,2,Hot
21,1,Pulao,2021-08-22,7.06,Average,76,69.47,54.1,264.53,9,Hot
22,1,Idli & Sambar,2021-09-23,7.33,Average,58,86.54,69.63,296.19,0,Rainy
23,1,Chapati & Vegetables,2021-10-14,8.87,,109,68.42,67.03,337.27,6,Rainy
24,1,Khichdi,2021-09-12,7.40,Poor,74,84.48,63.64,307.5,2,Rainy
25,1,Pulao,2021-10-28,7.23,,37,61.83,74.0,398.59,10,Rainy
26,1,Chapati & Vegetables,2021-11-05,8.22,,48,84.21,53.38,392.55,6,Rainy
27,1,Chapati & Vegetables,2021-09-23,7.84,Good,97,75.43,69.6,364.51,0,Rainy
28,1,Chapati & Vegetables,2021-03-27,9.42,Average,43,81.76,69.19,319.97,2,Warm
29,1,Idli & Sambar,2021-09-20,8.77,Average,62,67.02,60.8,389.16,0,Rainy
30,1,Idli & Sambar,2021-04-26,6.89,Average,116,67.7,69.76,230.31,0,Warm
31,1,Pulao,2021-06-26,8.24,Good,116,72.15,73.56,250.99,10,Hot
32,1,Rice & Dal,2021-01-09,8.76,,97,60.33,73.29,409.89,1,Cold
33,1,Chapati & Vegetables,2021-04-13,8.39,,30,69.2,70.83,495.21,3,Warm
34,1,Khichdi,2021-11-07,7.77,Good,100,68.19,60.86,219.71,7,Rainy
35,1,Chapati & Vegetables,2021-12-17,7.34,Good,31,75.85,65.77,244.88,2,Cold
36,1,Rice & Dal,2021-09-28,7.51,Good,73,72.97,56.61,247.66,7,Rainy
37,1,Idli & Sambar,2021-04-05,6.23,,83,89.35,69.74,311.28,0,Warm
38,1,Idli & Sambar,2021-08-16,9.62,Average,68,72.41,69.13,282.88,10,Hot
39,1,Khichdi,2021-09-24,6.70,Good,111,62.77,64.02,223.27,3,Rainy
40,1,Chapati & Vegetables,2021-09-18,8.89,Average,40,83.88,65.88,234.75,0,Rainy
41,1,Rice & Dal,2021-08-09,9.52,Average,39,71.79,64.35,300.46,2,Hot
42,1,Chapati & Vegetables,2021-03-01,9.13,Good,53,-64.36,71.37,494.19,3,Warm
43,1,Pulao,2021-10-16,7.10,Average,113,61.24,74.9,335.5,9,Rainy
44,1,Pulao,2021-07-02,8.39,Average,120,80.59,64.83,278.13,10,Hot
45,1,Khichdi,2021-09-12,7.35,Good,69,68.27,50.16,373.39,1,Rainy
46,1,Rice & Dal,2021-11-09,6.02,Good,42,68.48,63.74,410.37,9,Rainy
47,1,Chapati & Vegetables,2021-12-02,9.01,Average,104,89.88,62.27,271.32,1,Cold
48,1,Idli & Sambar,2021-12-11,6.41,Good,80,74.53,62.1,330.01,4,Cold
49,1,Khichdi,2021-10-11,10.05,,54,67.2,50.98,435.22,10,Rainy
50,1,Pulao,2021-06-18,7.30,Poor,101,67.79,67.47,403.68,2,Hot
51,1,Khichdi,2021-05-04,6.53,Average,116,86.2,67.05,382.57,1,Warm
52,1,Khichdi,2021-09-24,7.42,Poor,59,86.39,50.76,442.71,0,Rainy
53,1,Idli & Sambar,2021-09-26,6.41,,116,78.62,64.52,260.0,0,Rainy
54,1,Pulao,2021-05-21,8.95,Poor,84,69.08,55.05,226.62,5,Warm
55,1,Chapati & Vegetables,2021-07-24,9.09,Good,48,71.91,59.71,219.58,8,Hot
56,1,Idli & Sambar,2021-07-10,8.86,Good,95,86.58,71.12,430.55,0,Hot
57,1,Rice & Dal,2021-04-19,9.20,Good,32,85.83,61.97,299.55,4,Warm
58,1,Chapati & Vegetables,2021-07-28,7.62,,72,62.7,61.66,438.85,4,Hot
59,1,Chapati & Vegetables,2021-06-08,6.56,Good,86,62.16,70.72,343.93,0,Hot
60,1,Chapati & Vegetables,2021-06-26,6.81,Average,110,87.87,65.32,499.92,9,Hot
61,1,Pulao,2021-03-27,8.51,Average,63,75.21,61.47,456.24,2,Warm
62,1,Idli & Sambar,2021-11-01,7.13,Average,89,61.54,67.0,326.42,10,Rainy
63,1,Khichdi,2021-04-14,8.11,,109,76.37,61.05,297.52,2,Warm
64,1,Khichdi,2021-06-16,5.72,Good,88,85.11,51.65,221.7,2,Hot
65,1,Pulao,2021-10-18,7.87,Good,98,64.19,60.13,238.68,0,Rainy
66,1,Rice & Dal,2021-05-14,9.26,Good,110,68.64,66.26,477.16,1,Warm
67,1,Rice & Dal,2021-05-05,7.70,Average,69,0.0,65.31,220.08,4,Warm
68,1,Rice & Dal,2021-04-04,6.87,Average,33,63.25,71.68,461.33,3,Warm
69,1,Khichdi,2021-03-15,6.34,Poor,78,75.01,68.71,447.48,1,Warm
70,1,Pulao,2021-04-14,5.96,Good,49,61.01,62.68,232.13,5,Warm
71,1,Pulao,2021-10-13,8.64,,119,66.57,74.0,267.45,0,Rainy
72,1,Chapati & Vegetables,2021-02-07,6.08,Good,89,88.16,51.11,352.72,2,Cold
73,1,Chapati & Vegetables,2021-03-18,9.50,Poor,77,76.97,66.51,232.41,3,Warm
74,1,Rice & Dal,2021-03-06,7.95,Poor,46,85.6,72.65,230.03,4,Warm
75,1,Rice & Dal,2021-10-05,8.47,,82,76.43,73.0,300.08,9,Rainy
76,1,Pulao,2021-03-01,8.27,,42,86.68,53.5,360.33,1,Warm
77,1,Pulao,2021-01-05,8.06,Good,112,85.13,61.87,242.64,0,Cold
78,1,Chapati & Vegetables,2021-03-08,8.42,Average,72,70.02,71.78,298.92,5,Warm
79,1,Khichdi,2021-03-23,5.87,Good,94,65.53,54.3,427.4,0,Warm
80,1,Rice & Dal,2021-04-09,6.89,Average,33,83.39,56.89,468.73,4,Warm
81,1,Idli & Sambar,2021-04-08,8.54,Poor,46,76.22,74.33,369.88,0,Warm
82,1,Pulao,2021-06-17,6.76,Good,48,61.5,52.94,253.5,3,Hot
83,1,Chapati & Vegetables,2021-01-09,9.10,Average,52,77.17,69.56,414.08,3,Cold
84,1,Rice & Dal,2021-01-20,8.62,,106,-78.4,66.56,449.95,4,Cold
85,1,Rice & Dal,2021-09-22,7.62,Poor,72,83.58,57.16,366.88,4,Rainy
86,1,Chapati & Vegetables,2021-01-19,8.73,Poor,47,63.72,72.83,219.89,5,Cold
87,1,Pulao,2021-01-01,6.50,Poor,86,71.61,61.38,351.61,2,Cold
88,1,Idli & Sambar,2021-10-07,8.05,Poor,32,85.37,62.81,261.48,1,Rainy
89,1,Idli & Sambar,2021-12-06,6.90,Poor,106,74.11,55.34,382.42,4,Cold
90,1,Chapati & Vegetables,2021-11-17,7.93,Average,72,64.41,60.67,495.91,8,Rainy
91,1,Idli & Sambar,2021-05-10,7.94,Good,104,82.67,53.09,497.33,1,Warm
92,1,Rice & Dal,2021-07-19,7.08,Good,48,86.36,58.39,463.62,6,Hot
93,1,Rice & Dal,2021-08-08,6.57,Average,114,63.77,51.39,376.39,2,Hot
94,1,Chapati & Vegetables,2021-12-16,5.76,Good,118,76.81,59.7,212.66,3,Cold
95,1,Khichdi,2021-04-27,7.51,Good,30,85.91,70.69,307.96,1,Warm
96,1,Idli & Sambar,2021-02-22,7.25,Average,73,-86.52,59.0,393.34,4,Cold
97,1,Pulao,2021-08-25,7.56,Poor,116,66.29,65.63,322.92,8,Hot
98,1,Rice & Dal,2021-12-13,8.23,Poor,51,84.43,61.87,310.13,4,Cold
99,1,Chapati & Vegetables,2021-11-13,7.65,Good,102,60.34,59.87,463.54,2,Rainy
100,1,Pulao,2021-02-10,8.24,Poor,42,62.0,66.38,377.86,1,Cold
101,1,Idli & Sambar,2021-02-07,7.48,Poor,44,73.04,64.07,273.57,3,Cold
102,1,Chapati & Vegetables,2021-07-18,5.80,Poor,64,64.26,74.89,497.52,9,Hot
103,1,Khichdi,2021-12-01,6.73,Poor,60,79.36,59.79,335.18,1,Cold
104,1,Idli & Sambar,2021-11-21,8.46,,105,84.37,66.29,388.22,8,Rainy
105,1,Idli & Sambar,2021-05-10,7.91,,71,69.97,60.24,360.71,2,Warm
106,1,Rice & Dal,2021-06-27,8.61,Good,55,66.18,53.5,480.11,10,Hot
107,1,Idli & Sambar,2021-12-02,6.30,Poor,103,71.95,65.18,479.23,1,Cold
108,1,Chapati & Vegetables,2021-06-03,5.48,Average,43,71.36,61.19,209.52,8,Hot
109,1,Khichdi,2021-01-08,7.20,Good,116,71.21,56.17,392.96,1,Cold
110,1,Rice & Dal,2021-06-15,8.71,Good,88,70.8,61.21,407.29,2,Hot
111,1,Idli & Sambar,2021-10-01,6.85,Good,52,-85.45,60.76,419.16,5,Rainy
112,1,Khichdi,2021-04-16,8.64,Poor,117,77.69,66.29,397.2,2,Warm
113,1,Idli & Sambar,2021-06-03,7.06,,70,80.05,70.27,495.67,7,Hot
114,1,Rice & Dal,2021-05-08,8.16,Average,107,66.02,51.93,313.24,5,Warm
115,1,Rice & Dal,2021-02-23,6.79,Poor,41,70.67,66.34,383.37,2,Cold
116,1,Chapati & Vegetables,2021-01-17,6.18,Poor,92,73.86,56.9,475.86,5,Cold
117,1,Khichdi,2021-01-06,6.71,Poor,45,68.83,69.57,232.17,1,Cold
118,1,Khichdi,2021-08-18,8.07,Poor,73,68.8,56.99,225.42,10,Hot
