audit_id,school_id,date,auditor_name,hygiene_score,remarks
1,1,2021-01-01,Auditor_1,7.83,Satisfactory
2,1,2021-01-03,Auditor_1,7.75,Satisfactory
3,1,2021-01-05,Auditor_1,7.67,Satisfactory
4,1,2021-01-06,Auditor_1,7.58,Satisfactory
5,1,2021-01-07,Auditor_1,7.50,Needs Improvement
6,1,2021-01-08,Auditor_1,7.42,Needs Improvement
8,1,2021-01-09,Auditor_1,7.34,Needs Improvement
11,1,2021-01-10,Auditor_1,7.25,Needs Improvement
12,1,2021-01-11,Auditor_1,7.17,Needs Improvement
14,1,2021-01-12,Auditor_1,7.09,Needs Improvement
15,1,2021-01-13,Auditor_1,7.01,Needs Improvement
16,1,2021-01-14,Auditor_1,6.93,Needs Improvement
18,1,2021-01-16,Auditor_1,6.84,Needs Improvement
20,1,2021-01-17,Auditor_1,6.76,Needs Improvement
22,1,2021-01-19,Auditor_1,6.68,Needs Improvement
24,1,2021-01-20,Auditor_1,6.60,Needs Improvement
26,1,2021-01-24,Auditor_1,6.51,Needs Improvement
28,1,2021-01-27,Auditor_1,6.43,Needs Improvement
29,1,2021-02-01,Auditor_1,6.35,Needs Improvement
31,1,2021-02-04,Auditor_1,6.56,Needs Improvement
32,1,2021-02-05,Auditor_1,6.76,Needs Improvement
33,1,2021-02-06,Auditor_1,6.97,Needs Improvement
34,1,2021-02-07,Auditor_1,7.18,Needs Improvement
36,1,2021-02-08,Auditor_1,7.38,Needs Improvement
37,1,2021-02-10,Auditor_1,7.59,Satisfactory
39,1,2021-02-13,Auditor_1,7.80,Satisfactory
40,1,2021-02-16,Auditor_1,8.00,Good
41,1,2021-02-17,Auditor_1,8.21,Good
43,1,2021-02-20,Auditor_1,8.42,Good
45,1,2021-02-21,Auditor_1,8.62,Good
46,1,2021-02-22,Auditor_1,8.83,Good
49,1,2021-02-23,Auditor_1,9.04,Good
50,1,2021-02-28,Auditor_1,9.24,Good
51,1,2021-03-01,Auditor_1,9.45,Good
53,1,2021-03-03,Auditor_1,9.38,Good
54,1,2021-03-04,Auditor_1,9.31,Good
56,1,2021-03-06,Auditor_1,9.24,Good
58,1,2021-03-08,Auditor_1,9.17,Good
61,1,2021-03-09,Auditor_1,9.10,Good
62,1,2021-03-10,Auditor_1,9.03,Good
63,1,2021-03-11,Auditor_1,8.96,Good
64,1,2021-03-13,Auditor_1,8.89,Good
65,1,2021-03-15,Auditor_1,8.82,Good
66,1,2021-03-16,Auditor_1,8.69,Good
67,1,2021-03-18,Auditor_1,8.56,Good
68,1,2021-03-23,Auditor_1,8.42,Good
70,1,2021-03-26,Auditor_1,8.29,Good
71,1,2021-03-27,Auditor_1,8.16,Good
74,1,2021-04-02,Auditor_1,8.03,Good
75,1,2021-04-03,Auditor_1,7.90,Satisfactory
77,1,2021-04-04,Auditor_1,7.77,Satisfactory
78,1,2021-04-05,Auditor_1,7.63,Satisfactory
80,1,2021-04-06,Auditor_1,7.50,Needs Improvement
81,1,2021-04-08,Auditor_1,7.37,Needs Improvement
82,1,2021-04-09,Auditor_1,7.24,Needs Improvement
84,1,2021-04-10,Auditor_1,7.11,Needs Improvement
85,1,2021-04-12,Auditor_1,6.98,Needs Improvement
86,1,2021-04-13,Auditor_1,6.84,Needs Improvement
87,1,2021-04-14,Auditor_1,6.71,Needs Improvement
90,1,2021-04-15,Auditor_1,6.58,Needs Improvement
91,1,2021-04-16,Auditor_1,6.63,Needs Improvement
92,1,2021-04-18,Auditor_1,6.69,Needs Improvement
94,1,2021-04-19,Auditor_1,6.74,Needs Improvement
95,1,2021-04-21,Auditor_1,6.79,Needs Improvement
98,1,2021-04-22,Auditor_1,6.85,Needs Improvement
100,1,2021-04-23,Auditor_1,6.90,Needs Improvement
101,1,2021-04-24,Auditor_1,6.95,Needs Improvement
104,1,2021-04-26,Auditor_1,7.01,Needs Improvement
106,1,2021-04-27,Auditor_1,7.06,Needs Improvement
107,1,2021-04-28,Auditor_1,7.12,Needs Improvement
110,1,2021-05-03,Auditor_1,7.17,Needs Improvement
111,1,2021-05-04,Auditor_1,7.22,Needs Improvement
112,1,2021-05-05,Auditor_1,7.28,Needs Improvement
114,1,2021-05-06,Auditor_1,7.33,Needs Improvement
115,1,2021-05-08,Auditor_1,7.38,Needs Improvement
117,1,2021-05-10,Auditor_1,7.44,Needs Improvement
119,1,2021-05-11,Auditor_1,7.49,Needs Improvement
121,1,2021-05-12,Auditor_1,7.54,Satisfactory
122,1,2021-05-14,Auditor_1,7.60,Satisfactory
123,1,2021-05-17,Auditor_1,7.65,Satisfactory
124,1,2021-05-18,Auditor_1,7.70,Satisfactory
125,1,2021-05-19,Auditor_1,7.76,Satisfactory
126,1,2021-05-20,Auditor_1,7.81,Satisfactory
